#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15820, tid=3476
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\abhih\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Dec 21 13:34:03 2025 India Standard Time elapsed time: 311.037955 seconds (0d 0h 5m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000169ba41e460):  VMThread "VM Thread" [stack: 0x00000038faf00000,0x00000038fb000000] [id=3476]

Stack: [0x00000038faf00000,0x00000038fb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000388b3fea20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169ce7e79e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000169d1434b50, length=238, elements={
0x00000169835faa90, 0x00000169ba41e980, 0x00000169bd840050, 0x00000169bd87b260,
0x00000169bd8a2140, 0x00000169bd8a2610, 0x00000169bd87b730, 0x00000169bd87bf30,
0x00000169bd87c440, 0x00000169bd8b3880, 0x00000169bda0afd0, 0x00000169bdab1080,
0x00000169bf805030, 0x00000169bf807da0, 0x00000169bfe47020, 0x00000169bfe86f90,
0x00000169bfe72010, 0x00000169bfebe290, 0x00000169bfd26570, 0x00000169bfd243c0,
0x00000169bfd260a0, 0x00000169bfd24890, 0x00000169bfd24d60, 0x00000169bfd25230,
0x00000169bfd25700, 0x00000169bfd26a40, 0x00000169bfd23080, 0x00000169bfd23ef0,
0x00000169bfd23550, 0x00000169be8f3760, 0x00000169be8f10e0, 0x00000169be8f28f0,
0x00000169be8f15b0, 0x00000169be8f4100, 0x00000169be8f4f70, 0x00000169be8f3c30,
0x00000169be8f2dc0, 0x00000169be8f5440, 0x00000169be8f1a80, 0x00000169be8f5910,
0x00000169be8f1f50, 0x00000169be8f5de0, 0x00000169be8f62b0, 0x00000169be8f6780,
0x00000169be8f6c50, 0x00000169be8f7120, 0x00000169be8f75f0, 0x00000169be8f7ac0,
0x00000169be8f7f90, 0x00000169be8f8460, 0x00000169c7a37950, 0x00000169c7a382f0,
0x00000169c7a3a4a0, 0x00000169c7a387c0, 0x00000169c7a36ae0, 0x00000169c7a38c90,
0x00000169c7a37480, 0x00000169c7a39160, 0x00000169c7a39fd0, 0x00000169c7a39630,
0x00000169c7a37e20, 0x00000169c7a3a970, 0x00000169c7a36fb0, 0x00000169c7a3c180,
0x00000169c7a39b00, 0x00000169c7a3ae40, 0x00000169c7a3d4c0, 0x00000169c7a3b310,
0x00000169c7a3b7e0, 0x00000169c7a3d990, 0x00000169c7a3de60, 0x00000169c2d730b0,
0x00000169c2d71d70, 0x00000169c2d72710, 0x00000169c2d72be0, 0x00000169c2d73580,
0x00000169c2d72240, 0x00000169c2d70f00, 0x00000169c2d73a50, 0x00000169c2d70a30,
0x00000169c2d70090, 0x00000169c2d718a0, 0x00000169c2d713d0, 0x00000169c55b4600,
0x00000169c55b7620, 0x00000169c55b5e10, 0x00000169c55b3c60, 0x00000169c55b4130,
0x00000169c55b8490, 0x00000169c55b4fa0, 0x00000169c55b7fc0, 0x00000169c55b67b0,
0x00000169c55b4ad0, 0x00000169c55b8e30, 0x00000169c55b5470, 0x00000169c55b9300,
0x00000169c55b62e0, 0x00000169c55b7af0, 0x00000169c55b8960, 0x00000169c55b6c80,
0x00000169c55b5940, 0x00000169c55b97d0, 0x00000169c55ba640, 0x00000169c55bab10,
0x00000169c55b9ca0, 0x00000169c55ba170, 0x00000169c55b7150, 0x00000169c55bafe0,
0x00000169c55bb4b0, 0x00000169c5ddfcf0, 0x00000169c5de01c0, 0x00000169c5de1030,
0x00000169c5de19d0, 0x00000169c5de2370, 0x00000169c5de0690, 0x00000169c5de2840,
0x00000169c5de2d10, 0x00000169c5de36b0, 0x00000169c5de0b60, 0x00000169c5de1500,
0x00000169c276c7a0, 0x00000169c276a120, 0x00000169c276cc70, 0x00000169c27692b0,
0x00000169c276be00, 0x00000169c2769780, 0x00000169c2769c50, 0x00000169c276a5f0,
0x00000169c276aac0, 0x00000169c276af90, 0x00000169c276c2d0, 0x00000169c276b460,
0x00000169c276b930, 0x00000169c5d14870, 0x00000169c5d173c0, 0x00000169c5d143a0,
0x00000169c5d16a20, 0x00000169c5d15bb0, 0x00000169c5d16ef0, 0x00000169c5d17890,
0x00000169c5d17d60, 0x00000169c5d18230, 0x00000169c5d16080, 0x00000169c5d18700,
0x00000169c5d16550, 0x00000169c5d14d40, 0x00000169c5d18bd0, 0x00000169c5d15210,
0x00000169c5d190a0, 0x00000169c5d156e0, 0x00000169c5d19570, 0x00000169c7627c30,
0x00000169c76255b0, 0x00000169c76268f0, 0x00000169c7628100, 0x00000169c7626dc0,
